# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/050205_7_sn_reduction_SynapseList.dat
$ CtoC
23
303007 200000 ../input/synapse_list/303_200_manual.txt
303007 200001 ../input/synapse_list/303_200_manual.txt
303007 200002 ../input/synapse_list/303_200_manual.txt
303007 200003 ../input/synapse_list/303_200_manual.txt
303007 200004 ../input/synapse_list/303_200_manual.txt
303007 302000 ../input/synapse_list/303_302_randomize.txt
303007 302001 ../input/synapse_list/303_302_randomize.txt
303007 302002 ../input/synapse_list/303_302_randomize.txt
303007 302003 ../input/synapse_list/303_302_randomize.txt
303007 302004 ../input/synapse_list/303_302_randomize.txt
303007 302005 ../input/synapse_list/303_302_randomize.txt
303007 302006 ../input/synapse_list/303_302_randomize.txt
303007 302007 ../input/synapse_list/303_302_randomize.txt
303007 302008 ../input/synapse_list/303_302_randomize.txt
303007 302009 ../input/synapse_list/303_302_randomize.txt
303007 302010 ../input/synapse_list/303_302_randomize.txt
303007 302011 ../input/synapse_list/303_302_randomize.txt
303007 302012 ../input/synapse_list/303_302_randomize.txt
303007 302013 ../input/synapse_list/303_302_randomize.txt
303007 302014 ../input/synapse_list/303_302_randomize.txt
303007 302015 ../input/synapse_list/303_302_randomize.txt
303007 302016 ../input/synapse_list/303_302_randomize.txt
303007 302017 ../input/synapse_list/303_302_randomize.txt
