# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302011 200000 ../input/synapse_list/302_200_manual.txt
302011 200001 ../input/synapse_list/302_200_manual.txt
302011 200002 ../input/synapse_list/302_200_manual.txt
302011 200003 ../input/synapse_list/302_200_manual.txt
302011 200004 ../input/synapse_list/302_200_manual.txt
302011 303000 ../input/synapse_list/302_303_randomize.txt
302011 303001 ../input/synapse_list/302_303_randomize.txt
302011 303002 ../input/synapse_list/302_303_randomize.txt
302011 303003 ../input/synapse_list/302_303_randomize.txt
302011 303004 ../input/synapse_list/302_303_randomize.txt
302011 303005 ../input/synapse_list/302_303_randomize.txt
302011 303006 ../input/synapse_list/302_303_randomize.txt
302011 303007 ../input/synapse_list/302_303_randomize.txt
302011 303008 ../input/synapse_list/302_303_randomize.txt
302011 303009 ../input/synapse_list/302_303_randomize.txt
302011 303010 ../input/synapse_list/302_303_randomize.txt
302011 303011 ../input/synapse_list/302_303_randomize.txt
302011 303012 ../input/synapse_list/302_303_randomize.txt
302011 303013 ../input/synapse_list/302_303_randomize.txt
302011 303014 ../input/synapse_list/302_303_randomize.txt
302011 303015 ../input/synapse_list/302_303_randomize.txt
302011 303016 ../input/synapse_list/302_303_randomize.txt
