# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302015 200000 ../input/synapse_list/302_200_manual.txt
302015 200001 ../input/synapse_list/302_200_manual.txt
302015 200002 ../input/synapse_list/302_200_manual.txt
302015 200003 ../input/synapse_list/302_200_manual.txt
302015 200004 ../input/synapse_list/302_200_manual.txt
302015 303000 ../input/synapse_list/302_303_randomize.txt
302015 303001 ../input/synapse_list/302_303_randomize.txt
302015 303002 ../input/synapse_list/302_303_randomize.txt
302015 303003 ../input/synapse_list/302_303_randomize.txt
302015 303004 ../input/synapse_list/302_303_randomize.txt
302015 303005 ../input/synapse_list/302_303_randomize.txt
302015 303006 ../input/synapse_list/302_303_randomize.txt
302015 303007 ../input/synapse_list/302_303_randomize.txt
302015 303008 ../input/synapse_list/302_303_randomize.txt
302015 303009 ../input/synapse_list/302_303_randomize.txt
302015 303010 ../input/synapse_list/302_303_randomize.txt
302015 303011 ../input/synapse_list/302_303_randomize.txt
302015 303012 ../input/synapse_list/302_303_randomize.txt
302015 303013 ../input/synapse_list/302_303_randomize.txt
302015 303014 ../input/synapse_list/302_303_randomize.txt
302015 303015 ../input/synapse_list/302_303_randomize.txt
302015 303016 ../input/synapse_list/302_303_randomize.txt
