# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302002 200000 ../input/synapse_list/302_200_manual.txt
302002 200001 ../input/synapse_list/302_200_manual.txt
302002 200002 ../input/synapse_list/302_200_manual.txt
302002 200003 ../input/synapse_list/302_200_manual.txt
302002 200004 ../input/synapse_list/302_200_manual.txt
302002 303000 ../input/synapse_list/302_303_randomize.txt
302002 303001 ../input/synapse_list/302_303_randomize.txt
302002 303002 ../input/synapse_list/302_303_randomize.txt
302002 303003 ../input/synapse_list/302_303_randomize.txt
302002 303004 ../input/synapse_list/302_303_randomize.txt
302002 303005 ../input/synapse_list/302_303_randomize.txt
302002 303006 ../input/synapse_list/302_303_randomize.txt
302002 303007 ../input/synapse_list/302_303_randomize.txt
302002 303008 ../input/synapse_list/302_303_randomize.txt
302002 303009 ../input/synapse_list/302_303_randomize.txt
302002 303010 ../input/synapse_list/302_303_randomize.txt
302002 303011 ../input/synapse_list/302_303_randomize.txt
302002 303012 ../input/synapse_list/302_303_randomize.txt
302002 303013 ../input/synapse_list/302_303_randomize.txt
302002 303014 ../input/synapse_list/302_303_randomize.txt
302002 303015 ../input/synapse_list/302_303_randomize.txt
302002 303016 ../input/synapse_list/302_303_randomize.txt
