# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302006 200000 ../input/synapse_list/302_200_manual.txt
302006 200001 ../input/synapse_list/302_200_manual.txt
302006 200002 ../input/synapse_list/302_200_manual.txt
302006 200003 ../input/synapse_list/302_200_manual.txt
302006 200004 ../input/synapse_list/302_200_manual.txt
302006 303000 ../input/synapse_list/302_303_randomize.txt
302006 303001 ../input/synapse_list/302_303_randomize.txt
302006 303002 ../input/synapse_list/302_303_randomize.txt
302006 303003 ../input/synapse_list/302_303_randomize.txt
302006 303004 ../input/synapse_list/302_303_randomize.txt
302006 303005 ../input/synapse_list/302_303_randomize.txt
302006 303006 ../input/synapse_list/302_303_randomize.txt
302006 303007 ../input/synapse_list/302_303_randomize.txt
302006 303008 ../input/synapse_list/302_303_randomize.txt
302006 303009 ../input/synapse_list/302_303_randomize.txt
302006 303010 ../input/synapse_list/302_303_randomize.txt
302006 303011 ../input/synapse_list/302_303_randomize.txt
302006 303012 ../input/synapse_list/302_303_randomize.txt
302006 303013 ../input/synapse_list/302_303_randomize.txt
302006 303014 ../input/synapse_list/302_303_randomize.txt
302006 303015 ../input/synapse_list/302_303_randomize.txt
302006 303016 ../input/synapse_list/302_303_randomize.txt
