# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302012 200000 ../input/synapse_list/302_200_manual.txt
302012 200001 ../input/synapse_list/302_200_manual.txt
302012 200002 ../input/synapse_list/302_200_manual.txt
302012 200003 ../input/synapse_list/302_200_manual.txt
302012 200004 ../input/synapse_list/302_200_manual.txt
302012 303000 ../input/synapse_list/302_303_randomize.txt
302012 303001 ../input/synapse_list/302_303_randomize.txt
302012 303002 ../input/synapse_list/302_303_randomize.txt
302012 303003 ../input/synapse_list/302_303_randomize.txt
302012 303004 ../input/synapse_list/302_303_randomize.txt
302012 303005 ../input/synapse_list/302_303_randomize.txt
302012 303006 ../input/synapse_list/302_303_randomize.txt
302012 303007 ../input/synapse_list/302_303_randomize.txt
302012 303008 ../input/synapse_list/302_303_randomize.txt
302012 303009 ../input/synapse_list/302_303_randomize.txt
302012 303010 ../input/synapse_list/302_303_randomize.txt
302012 303011 ../input/synapse_list/302_303_randomize.txt
302012 303012 ../input/synapse_list/302_303_randomize.txt
302012 303013 ../input/synapse_list/302_303_randomize.txt
302012 303014 ../input/synapse_list/302_303_randomize.txt
302012 303015 ../input/synapse_list/302_303_randomize.txt
302012 303016 ../input/synapse_list/302_303_randomize.txt
