# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302010 200000 ../input/synapse_list/302_200_manual.txt
302010 200001 ../input/synapse_list/302_200_manual.txt
302010 200002 ../input/synapse_list/302_200_manual.txt
302010 200003 ../input/synapse_list/302_200_manual.txt
302010 200004 ../input/synapse_list/302_200_manual.txt
302010 303000 ../input/synapse_list/302_303_randomize.txt
302010 303001 ../input/synapse_list/302_303_randomize.txt
302010 303002 ../input/synapse_list/302_303_randomize.txt
302010 303003 ../input/synapse_list/302_303_randomize.txt
302010 303004 ../input/synapse_list/302_303_randomize.txt
302010 303005 ../input/synapse_list/302_303_randomize.txt
302010 303006 ../input/synapse_list/302_303_randomize.txt
302010 303007 ../input/synapse_list/302_303_randomize.txt
302010 303008 ../input/synapse_list/302_303_randomize.txt
302010 303009 ../input/synapse_list/302_303_randomize.txt
302010 303010 ../input/synapse_list/302_303_randomize.txt
302010 303011 ../input/synapse_list/302_303_randomize.txt
302010 303012 ../input/synapse_list/302_303_randomize.txt
302010 303013 ../input/synapse_list/302_303_randomize.txt
302010 303014 ../input/synapse_list/302_303_randomize.txt
302010 303015 ../input/synapse_list/302_303_randomize.txt
302010 303016 ../input/synapse_list/302_303_randomize.txt
