# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302007 200000 ../input/synapse_list/302_200_manual.txt
302007 200001 ../input/synapse_list/302_200_manual.txt
302007 200002 ../input/synapse_list/302_200_manual.txt
302007 200003 ../input/synapse_list/302_200_manual.txt
302007 200004 ../input/synapse_list/302_200_manual.txt
302007 303000 ../input/synapse_list/302_303_randomize.txt
302007 303001 ../input/synapse_list/302_303_randomize.txt
302007 303002 ../input/synapse_list/302_303_randomize.txt
302007 303003 ../input/synapse_list/302_303_randomize.txt
302007 303004 ../input/synapse_list/302_303_randomize.txt
302007 303005 ../input/synapse_list/302_303_randomize.txt
302007 303006 ../input/synapse_list/302_303_randomize.txt
302007 303007 ../input/synapse_list/302_303_randomize.txt
302007 303008 ../input/synapse_list/302_303_randomize.txt
302007 303009 ../input/synapse_list/302_303_randomize.txt
302007 303010 ../input/synapse_list/302_303_randomize.txt
302007 303011 ../input/synapse_list/302_303_randomize.txt
302007 303012 ../input/synapse_list/302_303_randomize.txt
302007 303013 ../input/synapse_list/302_303_randomize.txt
302007 303014 ../input/synapse_list/302_303_randomize.txt
302007 303015 ../input/synapse_list/302_303_randomize.txt
302007 303016 ../input/synapse_list/302_303_randomize.txt
