# This file shows the file path of synapse
$ fromRN
../input/synapse_list/fromRN0804/040823_5_sn_reduction_SynapseList.dat
$ CtoC
22
302001 200000 ../input/synapse_list/302_200_manual.txt
302001 200001 ../input/synapse_list/302_200_manual.txt
302001 200002 ../input/synapse_list/302_200_manual.txt
302001 200003 ../input/synapse_list/302_200_manual.txt
302001 200004 ../input/synapse_list/302_200_manual.txt
302001 303000 ../input/synapse_list/302_303_randomize.txt
302001 303001 ../input/synapse_list/302_303_randomize.txt
302001 303002 ../input/synapse_list/302_303_randomize.txt
302001 303003 ../input/synapse_list/302_303_randomize.txt
302001 303004 ../input/synapse_list/302_303_randomize.txt
302001 303005 ../input/synapse_list/302_303_randomize.txt
302001 303006 ../input/synapse_list/302_303_randomize.txt
302001 303007 ../input/synapse_list/302_303_randomize.txt
302001 303008 ../input/synapse_list/302_303_randomize.txt
302001 303009 ../input/synapse_list/302_303_randomize.txt
302001 303010 ../input/synapse_list/302_303_randomize.txt
302001 303011 ../input/synapse_list/302_303_randomize.txt
302001 303012 ../input/synapse_list/302_303_randomize.txt
302001 303013 ../input/synapse_list/302_303_randomize.txt
302001 303014 ../input/synapse_list/302_303_randomize.txt
302001 303015 ../input/synapse_list/302_303_randomize.txt
302001 303016 ../input/synapse_list/302_303_randomize.txt
